nohup: ignoring input
INFO:     Will watch for changes in these directories: ['/home/aarav/Aarav/Tradingview recreation/phase1']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [88866] using WatchFiles
/home/aarav/Aarav/Tradingview recreation/phase1/services/api/routes/profiles.py:22: FastAPIDeprecationWarning: `regex` has been deprecated, please use `pattern` instead
  profile_type: str = Query("visible_range", regex="^(visible_range|fixed_range|session|developing)$"),
INFO:     Started server process [88873]
INFO:     Waiting for application startup.
Loading keys from: /home/aarav/Aarav/Tradingview recreation/phase1/services/../keys.env
2026-01-14 19:03:52 [info     ] application_startup
2026-01-14 19:03:52 [info     ] database_initialized
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
Error restoring order: 'OrderStatus.FILLED' is not a valid OrderStatus
2026-01-14 19:03:52 [info     ] using_alpaca_live_data
INFO:     127.0.0.1:53628 - "GET /api/v1/autopilot/logs?limit=50&level=warning HTTP/1.1" 200 OK
INFO:     127.0.0.1:53560 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53544 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53606 - "GET /api/v1/autopilot/proposals HTTP/1.1" 200 OK
INFO:     127.0.0.1:53632 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53612 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53628 - "GET /api/v1/autopilot/logs?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53634 - "GET /api/v1/autopilot/report HTTP/1.1" 200 OK
INFO:     127.0.0.1:53606 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53632 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53648 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53662 - "GET /api/v1/portfolio/orders?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53674 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53682 - "GET /api/v1/autopilot/logs?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53690 - "GET /api/v1/autopilot/proposals HTTP/1.1" 200 OK
INFO:     127.0.0.1:53634 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53628 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53606 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53632 - "GET /api/v1/autopilot/report HTTP/1.1" 200 OK
INFO:     127.0.0.1:53662 - "GET /api/v1/autopilot/logs?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53612 - "GET /api/v1/autopilot/proposals HTTP/1.1" 200 OK
INFO:     127.0.0.1:53648 - "GET /api/v1/autopilot/logs?limit=50&level=warning HTTP/1.1" 200 OK
INFO:     127.0.0.1:53674 - "GET /api/v1/portfolio/orders?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53682 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53690 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53692 - "GET /api/v1/autopilot/report HTTP/1.1" 200 OK
INFO:     127.0.0.1:53606 - "GET /api/v1/autopilot/logs?limit=50&level=warning HTTP/1.1" 200 OK
INFO:     127.0.0.1:53628 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53634 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53662 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53632 - "GET /api/v1/portfolio/orders?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53696 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53612 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53692 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53674 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53648 - "GET /api/v1/autopilot/logs?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53682 - "GET /api/v1/autopilot/proposals HTTP/1.1" 200 OK
INFO:     127.0.0.1:53690 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53606 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53634 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53628 - "GET /api/v1/autopilot/logs?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53632 - "GET /api/v1/autopilot/proposals HTTP/1.1" 200 OK
INFO:     127.0.0.1:53696 - "GET /api/v1/autopilot/report HTTP/1.1" 200 OK
INFO:     127.0.0.1:53692 - "GET /api/v1/portfolio/orders?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53674 - "GET /api/v1/autopilot/logs?limit=50&level=warning HTTP/1.1" 200 OK
INFO:     127.0.0.1:53648 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53690 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53682 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53696 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53560 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53544 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53692 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53674 - "GET /api/v1/autopilot/logs?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53648 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53690 - "GET /api/v1/autopilot/proposals HTTP/1.1" 200 OK
INFO:     127.0.0.1:53696 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53600 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53692 - "GET /api/v1/autopilot/logs?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53696 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53648 - "GET /api/v1/autopilot/proposals HTTP/1.1" 200 OK
INFO:     127.0.0.1:53632 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53696 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53696 - "GET /api/v1/ingest/provider-status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53600 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53632 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53634 - "GET /api/v1/ingest/provider-status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53632 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53628 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53606 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53696 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53612 - "GET /api/v1/ingest/provider-status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53692 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53632 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53648 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53690 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53674 - "GET /api/v1/ingest/provider-status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53696 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53692 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53600 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53632 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53612 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53606 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53628 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53632 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53634 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53692 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53696 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53690 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53674 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53692 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53600 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53600 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53600 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53632 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53692 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53600 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:60530 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53600 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53692 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53632 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53628 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53692 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53692 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53702 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53704 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53706 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53708 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53714 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53728 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:60552 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53738 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53750 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53756 - "GET /api/v1/autopilot/logs?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53738 - "GET /api/v1/autopilot/proposals HTTP/1.1" 200 OK
INFO:     127.0.0.1:53766 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53750 - "GET /api/v1/autopilot/logs?limit=50&level=warning HTTP/1.1" 200 OK
INFO:     127.0.0.1:53756 - "GET /api/v1/portfolio/orders?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53738 - "GET /api/v1/autopilot/logs?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53628 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53782 - "GET /api/v1/autopilot/report HTTP/1.1" 200 OK
INFO:     127.0.0.1:53784 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53692 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53674 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53738 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53766 - "GET /api/v1/autopilot/proposals HTTP/1.1" 200 OK
INFO:     127.0.0.1:53750 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53756 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53782 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53784 - "GET /api/v1/autopilot/logs?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53750 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53738 - "GET /api/v1/autopilot/logs?limit=50&level=warning HTTP/1.1" 200 OK
INFO:     127.0.0.1:53784 - "GET /api/v1/portfolio/orders?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53766 - "GET /api/v1/autopilot/report HTTP/1.1" 200 OK
INFO:     127.0.0.1:53782 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53756 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53750 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53738 - "GET /api/v1/autopilot/logs?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53674 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53692 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53784 - "GET /api/v1/autopilot/proposals HTTP/1.1" 200 OK
INFO:     127.0.0.1:53766 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53756 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53750 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53782 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53628 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53632 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53692 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53750 - "GET /api/v1/autopilot/proposals HTTP/1.1" 200 OK
INFO:     127.0.0.1:53692 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53632 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53750 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53750 - "GET /api/v1/ingest/provider-status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53786 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53794 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53804 - "GET /api/v1/autopilot/logs?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53804 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53794 - "GET /api/v1/autopilot/proposals HTTP/1.1" 200 OK
INFO:     127.0.0.1:53786 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53812 - "GET /api/v1/autopilot/logs?limit=50&level=warning HTTP/1.1" 200 OK
INFO:     127.0.0.1:53820 - "GET /api/v1/autopilot/report HTTP/1.1" 200 OK
INFO:     127.0.0.1:53822 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53804 - "GET /api/v1/portfolio/orders?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53794 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53786 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53812 - "GET /api/v1/autopilot/proposals HTTP/1.1" 200 OK
INFO:     127.0.0.1:53750 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53750 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53820 - "GET /api/v1/autopilot/logs?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53804 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53794 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53786 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53812 - "GET /api/v1/portfolio/orders?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53822 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53820 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53750 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53756 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53782 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53766 - "GET /api/v1/ingest/provider-status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53812 - "GET /api/v1/autopilot/proposals HTTP/1.1" 200 OK
INFO:     127.0.0.1:53804 - "GET /api/v1/autopilot/logs?limit=50&level=warning HTTP/1.1" 200 OK
INFO:     127.0.0.1:53794 - "GET /api/v1/autopilot/report HTTP/1.1" 200 OK
INFO:     127.0.0.1:53822 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53786 - "GET /api/v1/autopilot/logs?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53820 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53766 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53812 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53834 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53840 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53846 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53848 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53852 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53864 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53822 - "GET /api/v1/autopilot/logs?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53820 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53804 - "GET /api/v1/autopilot/proposals HTTP/1.1" 200 OK
INFO:     127.0.0.1:53766 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53782 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53756 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53750 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53766 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53820 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53820 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53750 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53820 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53804 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53822 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53812 - "GET /api/v1/ingest/provider-status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53820 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53804 - "GET /api/v1/ingest/provider-status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53804 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53820 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53812 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53822 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53786 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53750 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53750 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53766 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53786 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53786 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53812 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53812 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53766 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53750 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53750 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53766 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53766 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53766 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53812 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53812 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53812 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53786 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53786 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53812 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53812 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53866 - "GET /api/v1/autopilot/logs?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53868 - "GET /api/v1/autopilot/logs?limit=50 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53884 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53896 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53900 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53904 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53912 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53924 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53934 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53938 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53944 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53958 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:53972 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53980 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53982 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53996 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54006 - "GET /api/v1/autopilot/logs?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54016 - "GET /api/v1/autopilot/proposals HTTP/1.1" 200 OK
INFO:     127.0.0.1:54032 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53982 - "GET /api/v1/autopilot/logs?limit=50&level=warning HTTP/1.1" 200 OK
INFO:     127.0.0.1:54038 - "GET /api/v1/autopilot/report HTTP/1.1" 200 OK
INFO:     127.0.0.1:54006 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53996 - "GET /api/v1/portfolio/orders?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:54016 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:54032 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:53996 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53982 - "GET /api/v1/autopilot/logs?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54038 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54016 - "GET /api/v1/autopilot/proposals HTTP/1.1" 200 OK
INFO:     127.0.0.1:54032 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:54006 - "GET /api/v1/portfolio/orders?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:53996 - "GET /api/v1/autopilot/logs?limit=50&level=warning HTTP/1.1" 200 OK
INFO:     127.0.0.1:53982 - "GET /api/v1/autopilot/report HTTP/1.1" 200 OK
INFO:     127.0.0.1:54038 - "GET /api/v1/autopilot/positions?status=open HTTP/1.1" 200 OK
INFO:     127.0.0.1:54032 - "GET /api/v1/autopilot/config HTTP/1.1" 200 OK
INFO:     127.0.0.1:54016 - "GET /api/v1/ingest/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:54006 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:53996 - "GET /api/v1/autopilot/logs?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53982 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:54006 - "GET /api/v1/autopilot/broker/metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53996 - "GET /api/v1/autopilot/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:54032 - "GET /api/v1/autopilot/proposals HTTP/1.1" 200 OK
INFO:     127.0.0.1:54016 - "GET /api/v1/autopilot/logs?limit=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54016 - "GET /api/v1/autopilot/proposals HTTP/1.1" 200 OK
